NCI-NATURE	ATM pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200072&source=NCI-NATURE&what=graphic&jpg=on	ATM,H2AFX,CDC25A,ABL1,TERF2,TOP3A,CTBP1,MDC1,RFWD2,MDM2,CDC25C,UIMC1,BLM,RAD17,RNF8,BRCA1,KAT5,MRE11A,SMC3,RAD50,UBE2N,RBBP8,FANCD2,BID,XRCC4,YWHAB,NBN,DCLRE1C,SMC1A,TP53BP1,FAM175A,CHEK2,TRIM28,RAD9A
NCI-NATURE	TCR signaling in na&#xef;ve CD8+ T cells PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200075&source=NCI-NATURE&what=graphic&jpg=on	ORAI1,CSK,IKBKG,RAP1A,LCP2,FYN,CD80,MAP3K14,LAT,CBL,VAV1,PDPK1,CD86,HLA-A,ZAP70,PAG1,AKT1,MALT1,CD8A,TRAF6,CHUK,CD3G,PLCG1,CARD11,MAP3K8,CD8B,PTPN6,NRAS,IKBKB,CD247,LCK,PRKCB,B2M,RASGRP2,RASSF5,CD3E,CD28,SOS1,PRF1,RASGRP1,GRAP2,BCL10,HRAS,PRKCE,PRKCQ,TRPV6,STIM1,PRKCA,CD3D,PTPRC,GRB2
NCI-NATURE	LKB1 signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200074&source=NCI-NATURE&what=graphic&jpg=on	MLST8,BRSK1,PRKAG1,YWHAQ,STRADA,MARK2,MARK4,MST4,CREB1,SIK1,ESR1,YWHAE,CRTC2,SMAD4,HSP90AA1,TSC2,CAB39,SFN,CDC37,PRKACA,STRADB,CTSD,YWHAB,MTOR,PRKAB1,RPTOR,STK11IP,EZR,PRKAA1,SIK3,AKT1S1,YWHAG,TP53,PSEN2,MYC,PRKAA2,STK11,SIK2,GSK3B,YWHAZ,ETV4,SMARCD3,BRSK2,YWHAH,TSC1,MAP2
NCI-NATURE	Canonical Wnt signaling pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200077&source=NCI-NATURE&what=graphic&jpg=on	LRP6,GSK3A,AXIN1,CUL3,WNT3A,DVL3,GSK3B,FZD5,PPP2R5A,CSNK1G1,DVL1,PI4K2A,CTNNB1,DVL2,APC,NKD2,PIP5K1B,RANBP3,KLHL12,CAV1
NCI-NATURE	S1P5 pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200076&source=NCI-NATURE&what=graphic&jpg=on	GNAI2,GNAZ,GNAI3,GNAI1,S1PR5,RHOA,GNA12,GNAO1
NCI-NATURE	ALK1 signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200148&source=NCI-NATURE&what=graphic&jpg=on	MAPK1,FKBP1A,SMAD1,GDF2,TGFB1,ID1,TLX2,ACVR1,SMAD9,ACVR2B,CAV1,BMPR2,SMAD4,ARRB2,MAPK3,SMAD7,ACVR2A,ACVRL1,SMAD5,TGFB3,PPP1CA,INHBA,CSNK2B,TGFBR1,TGFBR2
NCI-NATURE	Nongenotropic Androgen signaling PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200170&source=NCI-NATURE&what=graphic&jpg=on	GNB1,HRAS,MAP2K1,GNAI3,PLCB3,MAPK1,GNG2,CREB1,PELP1,SRC,PLCG2,PLCG1,GNAI1,AKT1,GNAO1,RAC1,FOS,RAF1,AR,GNRH1,CDC42,GNAI2,MAP2K2,MAPK3,GNAZ,SHBG,PIK3R1,PLCB1,PIK3CA,PLCB2
NCI-NATURE	RXR and RAR heterodimerization with other nuclear receptor PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200131&source=NCI-NATURE&what=graphic&jpg=on	NR4A1,NR1H2,VDR,NR1H3,RXRG,PPARG,NCOA1,THRB,PPARD,FAM120B,PPARA,RXRA,TNF,RPS6KB1,TGFB1,THRA,NR1H4,NCOR2,BCL2,ABCA1,MED1
NCI-NATURE	GMCSF-mediated signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200019&source=NCI-NATURE&what=graphic&jpg=on	CSF2RA,YWHAZ,PIK3R1,NRAS,CSF2RB,MAPK3,MAP2K2,MAPK1,FOS,GAB2,PRKACB,CCL2,STAT5B,OSM,GRB2,PIM1,LYN,CISH,CSF2,IKBKB,STAT1,HRAS,STAT3,PRKACA,RAF1,SHC1,STAT5A,PIK3CA,JAK2,PRKACG,PTPN11,SYK,MAP2K1,SOS1,IRF8
NCI-NATURE	JNK signaling in the CD4+ TCR pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200151&source=NCI-NATURE&what=graphic&jpg=on	LCP2,CRK,JUN,MAP2K4,MAP3K8,PRKCB,MAP4K1,MAP3K1,DBNL,CRKL,GRAP2,MAPK8,MAP3K7
NCI-NATURE	Internalization of ErbB1 PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200171&source=NCI-NATURE&what=graphic&jpg=on	CHMP3,RAB5A,CDC42,ZFYVE28,SPRY2,EGF,RAF1,PIK3CA,NRAS,AMPH,PIK3R1,UBE2D2,EGFR,PIK3CB,HRAS,PIK3R2,EPS15,SH3KBP1,DNM1,LRIG1,SRC,UBE2D3,SOS1,EPN1,SYNJ1,STAMBP,HGS,ARHGEF7,TSG101,SH3GL2,CBL,ITSN1,PIK3R3,USP8,PIK3CD,GRB2,CBLB,UBE2D1
NCI-NATURE	Calcineurin-regulated NFAT-dependent transcription in lymphocytes PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200050&source=NCI-NATURE&what=graphic&jpg=on	CTLA4,PTGS2,PRKCQ,CASP3,EGR1,IFNG,FOSL1,IL8,EGR2,PPARG,NFATC2,NFATC3,EGR3,BCE1,IL5,JUN,GBP3,CALM1; CALM2; CALM3,IL4,POU2F1,TBX21,CDK4,FOS,CSF2,SLC3A2,IL2,NFATC1,IRF4,BATF3,FASLG,TNF,FOXP3,IL2RA,PTPRK,EGR4,DGKA,JUNB,E2F1,RNF128,IKZF1,IL3,PTPN1,MAF,GATA3,ITCH,CBLB,CD40LG
NCI-NATURE	Beta5 beta6 beta7 and beta8 integrin cell surface interactions PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200169&source=NCI-NATURE&what=graphic&jpg=on	ITGB5,ITGAV,TGFBR1,MADCAM1,ITGA4,ITGB7,PLAU,SDC1,ITGB6,FN1,CYR61,VCAM1,VTN,EDIL3,FBN1,PLAUR,ITGB8,ITGA4
NCI-NATURE	Signaling events mediated by the Hedgehog family PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200168&source=NCI-NATURE&what=graphic&jpg=on	DHH,HHIP,CDON,STIL,PIK3CA,HHAT,AKT1,BOC,PTHLH,GLI2,LRPAP1,PTCH2,IHH,ARRB2,TGFB2,GAS1,SHH,ADRBK1,SMO,LRP2,PTCH1,PIK3R1
NCI-NATURE	IL8- and CXCR2-mediated signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200167&source=NCI-NATURE&what=graphic&jpg=on	PIK3R6,FGR,RAB7A,AKT1,CXCR2,PLD2,ARRB1,PLCB1,HCK,GNB1,PRKCA,IL8,RAC2,PLCB2,PIK3CG,PPP2CA,ARRB2,PDPK1,LYN,ELMO1,GNG2,DOCK2,GNAI2,RAB5A,CBL,GNA14,GNA15,PLCB3,DNM1,PPP2R1A,VASP,RAB11A,PRKCG
NCI-NATURE	a4b7 Integrin signaling PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200166&source=NCI-NATURE&what=graphic&jpg=on	ITGA4,ITGB1,CD44,MADCAM1,RHOA,PXN,ITGB7,VCAM1
NCI-NATURE	Signaling mediated by p38-gamma and p38-delta PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200165&source=NCI-NATURE&what=graphic&jpg=on	MAP2K3,MAP2K6,STMN1,EEF2K,MLTK,CCND1,MAPK13,SNTA1,MAPK12,PKN1
NCI-NATURE	Retinoic acid receptors-mediated signaling PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200164&source=NCI-NATURE&what=graphic&jpg=on	PRKCA,MAPK3,AKT1,MNAT1,PRKCG,PRKACA,NCOR2,HDAC1,CCNH,CDK1,NCOA2,HDAC3,NCOA3,NRIP1,MAPK14,RBP1,CREBBP,MAPK8,KAT2B,EP300,MAPK1,RARA,VDR,RXRA,RXRG,CDK7,NCOA1
NCI-NATURE	EphrinB-EPHB pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200163&source=NCI-NATURE&what=graphic&jpg=on	EFNB1,EPHB2,EPHB4,EFNB2,EPHB1,EPHB3
NCI-NATURE	PDGFR-alpha signaling pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200162&source=NCI-NATURE&what=graphic&jpg=on	PIK3CA,CAV1,CRKL,GRB2,RAPGEF1,PIK3R1,ITGAV,JAK1,SHF,IFNG,PLCG1,FOS,PDGFRA,SHC1,SHB,CAV3,JUN,CSNK2A1,ELK1,SRF,SOS1,CRK
NCI-NATURE	Visual signal transduction: Rods PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200161&source=NCI-NATURE&what=graphic&jpg=on	GNGT1,GRK1,GNAT1,PDE6A,GNB1,GUCY2D,LRAT,PDE6G,SLC24A1,RHO,GUCA1C,RGS9BP,RDH12,PDE6B,GUCA1B,SAG,RDH5,RPE65,CNGA1,GUCA1A,GUCY2F,RGS9,GNB5
NCI-NATURE	ALK2 signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200160&source=NCI-NATURE&what=graphic&jpg=on	TLX2,BMP7,AMHR2,ACVR1,SMAD9,FKBP1A,BMPR2,SMAD5,SMAD4,AMH,SMAD1
NCI-NATURE	Validated nuclear estrogen receptor alpha network PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200158&source=NCI-NATURE&what=graphic&jpg=on	C3,POU4F1,POU4F2,APBB1,NR0B1,NRIP1,AP1B1,NCOA2,NCOA3,EP300,NEDD8,ABCA3,MYC,NCOR1,HDAC1,DSCAM,NCOA7,CD82,VTLGL1,SOD1,COL18A1,PDIA2,HSF2,UBE2M,DDX17,ATP5J,NCOR2,ANP32A,NCOA1,NR0B2,LCOR,PRL,KLRC3,SAFB,DDX54,TRIM59,CTSD,CALCOCO1,CCND1,CEBPB,PRDM15,STAT5A,ESR1,GREB1,LMO4,MED1,JUN,CHUK,MPG,NDUFV3,AXIN2,SRA1,PHB2,EBAG9,PCNA,SMAD4,UBA3,MTA1,TFF1,XBP1,BRCA1,HDAC4,ESR2
NCI-NATURE	Glypican pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200010&source=NCI-NATURE&what=graphic&jpg=on	GPC2,GPC1,GPC3
NCI-NATURE	Signaling events mediated by TCPTP PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200078&source=NCI-NATURE&what=graphic&jpg=on	HGF,CREBBP,KPNA2,PIK3R2,PIK3CA,PTPN1,GRB2,PDGFRB,PIK3CD,KDR,CSF1R,EIF2AK2,PIK3R1,PDGFB,CSF1,JAK3,EGF,PIAS1,ITGA1,RAB4A,INS,STAT3,LMAN1,SRC,VEGFA,PIK3CB,GAB1,ITGB1,JAK1,STAT1,KPNB1,STAT5A,INSR,SOS1,MET,STAT6,STAT5B,EGFR,PIK3R3,ATR
NCI-NATURE	Regulation of p38-alpha and p38-beta PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200066&source=NCI-NATURE&what=graphic&jpg=on	LCK,PAK3,RAC1,HCK,PAK2,YES1,MAP2K3,FGR,DUSP10,RALB,LYN,CDC42,DUSP8,TAB1,SRC,DUSP16,CCM2,DUSP1,MAP2K6,MAPK14,PAK1,MAPK11,TRAF6,RALA,MAP3K3,BLK,FYN,MAP2K4,MAP3K12,RIPK1
NCI-NATURE	IL2 signaling events mediated by PI3K PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200118&source=NCI-NATURE&what=graphic&jpg=on	PIK3R1,MYC,RAC1,GAB2,NFKB1,PTPN11,SGMS1,RELA,LCK,MYB,MTOR,EIF3A,RPS6KB1,IL2,BCL2,IL2RA,PRKCZ,IL2RB,IL2RG,FOXO3,BCL2L1,RPS6,CALM1; CALM2; CALM3,SOS1,JAK3,SHC1,PIK3CA,HSP90AA1,GRB2,AKT1,E2F1,TERT,SMPD1,JAK1,UGCG
NCI-NATURE	Ceramide signaling pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200119&source=NCI-NATURE&what=graphic&jpg=on	BID,MAP2K1,PDGFA,PRKRA,FADD,KSR1,SMPD1,MAPK3,PAWR,MAP2K2,TRADD,TNFRSF1A,MAPK1,MYC,AKT1,RIPK1,NFKB1,NFKBIA,MAPK8,ASAH1,EIF2AK2,CTSD,BAX,RAF1,AIFM1,PRKCD,RELA,BAD,BCL2,MAP2K4,BAG4,CRADD,SMPD3,MAP3K1,PRKCZ,TNF,CYCS,MADD,TRAF2,MAP4K4,SPHK2,EGF,BIRC3,CASP8
NCI-NATURE	EGFR-dependent Endothelin signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200112&source=NCI-NATURE&what=graphic&jpg=on	SOS1,HRAS,GRB2,EDNRA,EGFR,MTOR,EDN1,EGF
NCI-NATURE	E-cadherin signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200113&source=NCI-NATURE&what=graphic&jpg=on	CTNNB1,CDH1,JUP
NCI-NATURE	PAR4-mediated thrombin signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200110&source=NCI-NATURE&what=graphic&jpg=on	GNB1,GNA13,GNA14,F2,ROCK2,MYL2,GNG2,PLCB2,F2RL2,GNA15,F2RL3,GNA11,GNAQ,RHOA,ROCK1
NCI-NATURE	C-MYC pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200111&source=NCI-NATURE&what=graphic&jpg=on	PPP2R5A,PAK2,SKP2,KAT2A,TRRAP,RUVBL1,TAF12,TAF10,KAT5,RUVBL2,GSK3B,PPP2CA,MYC,SUPT7L,TAF9,HBP1,AXIN1,MAX,PIN1,SUPT3H,ZBTB17,ACTL6A
NCI-NATURE	Class I PI3K signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200116&source=NCI-NATURE&what=graphic&jpg=on	CYTH1,ARF1,PLEKHA1,BLNK,YES1,LCK,DAPP1,PIK3CB,PIK3R6,PLCG2,FYN,PLEKHA2,RAP1A,BLK,PTEN,SYK,HCK,PIK3CA,SGK1,ARF5,ITK,HRAS,CYTH3,ARF6,RAC1,PIK3CG,SRC,PIK3R1,HSP90AA1,RHOA,ARAP3,PIK3R2,ZAP70,PLCG1,INPPL1,FGR,CYTH2,PIK3CD,PIK3R5,BTK,PDPK1,LYN,FOXO3,NRAS,PIK3R3,ADAP1
NCI-NATURE	Posttranslational regulation of adherens junction stability and dissassembly PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200117&source=NCI-NATURE&what=graphic&jpg=on	MMP7,GDNF,CTNNA1,CTNNB1,ARF6,JUP,TIAM1,EGFR,MEP1B,GNA12,HGS,RAB7A,EGF,CASP3,DNM2,CTNND1,GFRA1,RAC1,FYN,HRAS,CBLL1,MET,CABLES1,SRC,NTRK2,CREBBP,BDNF,GNA13,NME1,SNX1,IGF2,CDH2,ABL1,RET,RIN2,RAB5A,IGF1R,SLIT1,MMP3,PTPN6,IQGAP1,DSP,CDH1,ROBO1,PTPN1,CDC42,ZBTB33,ADAM10
NCI-NATURE	Regulation of CDC42 activity PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200071&source=NCI-NATURE&what=graphic&jpg=on	DOCK10,MCF2L,FARP2,ARHGEF7,DOCK11,DOCK9,DNMBP,ARHGEF9,ARHGEF6,GIT1,VAV2,RACGAP1,FGD1,PLCG1,ARHGDIA,ARHGAP1,BCAR3,NME1,APC,NGEF,ITSN2,MCF2,ITSN1,VAV3,RALBP1,DOCK6,ARHGAP17,ARHGEF25,CDC42,SPATA13
NCI-NATURE	Sumoylation by RanBP2 regulates transcriptional repression PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200115&source=NCI-NATURE&what=graphic&jpg=on	SUMO1,PIAS2,MDM2,RANBP2,HDAC4,RANGAP1,RAN,HDAC1,XPO1,PIAS1,UBE2I
NCI-NATURE	Validated transcriptional targets of AP1 family members Fra1 and Fra2 PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200055&source=NCI-NATURE&what=graphic&jpg=on	MMP9,MMP2,ATF4,BGLAP,JUNB,JUN,EP300,MGP,IVL,GJA1,DCN,PLAUR,TXLNG,SP1,LAMA3,HMOX1,ITGB4,CCNA2,NFATC2,COL1A2,PLAU,FOSL1,NOS3,JUND,LIF,CCL2,DMTF1,IL8,CCND1,THBD,IL6,USF2,MMP1,NFATC1,NFATC3
NCI-NATURE	TRAIL signaling pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200068&source=NCI-NATURE&what=graphic&jpg=on	CFLAR,PIK3R3,IKBKG,MAPK1,MAP2K4,PIK3CB,MAPK8,TNFRSF10A,TNFRSF10D,MAPK3,FADD,TNFRSF10C,TNFRSF10B,DAP3,TNFSF10,TRADD,CASP10,IKBKB,RIPK1,CASP8,SMPD1,CHUK,MAP3K1,PIK3R2,PIK3R1,TRAF2,PIK3CD,PIK3CA
NCI-NATURE	Alpha4 beta1 integrin signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200221&source=NCI-NATURE&what=graphic&jpg=on	THBS2,PXN,IGSF8,MYH2,AMICA1,RAC1,ITGA4,PRKAR1B,FN1,SRC,BCAR1,PRKACA,PTK2B,ITGB1,PTPRA,ABI1,DOCK1,TLN1,JAM2,CD14,ADAM28,GIT1,PRKACB,CD81,CRK,VCAM1,THBS1,PRKAR1A,YWHAZ,SPP1,ARF6,MDK
NCI-NATURE	HIF-1-alpha transcription factor network PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200202&source=NCI-NATURE&what=graphic&jpg=on	EGLN3,NT5E,PGK1,PGM1,PFKFB3,HNF4A,NDRG1,ETS1,BHLHE41,LEP,SP1,GATA2,NPM1,ABCG2,IGFBP1,EGLN1,SERPINE1,TF,EDN1,ABCB1,FURIN,MCL1,FOS,NCOA1,ADM,SLC2A1,ARNT,ALDOA,ENO1,TFF3,CITED2,EP300,CA9,COPS5,HK2,CXCL12,CXCR4,ITGB2,CREBBP,VEGFA,PFKL,CREB1,BHLHE40,ID2,HIF1A,PLIN2,HK1,SMAD4,SMAD3,EPO,BNIP3,PKM2,TFRC,NOS2,JUN,LDHA,HMOX1,ENG,TERT,GCK,FECH,HDAC7,CP,AKT1,NCOA2
NCI-NATURE	EPHB forward signaling PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200052&source=NCI-NATURE&what=graphic&jpg=on	EPHB2,EPHB4,EFNA5,MAPK1,SRC,GRB2,MAP2K1,PXN,CDC42,HRAS,NCK1,EFNB3,RRAS,PAK1,MAPK3,GRB7,SYNJ1,EPHB3,EFNB1,DNM1,MAP4K4,PIK3CA,GRIA1,EPHB1,ROCK1,NRAS,ITSN1,RAP1A,RAC1,RAP1B,EFNB2,PIK3R1,WASL,TF,KALRN,RASA1
NCI-NATURE	Signaling events regulated by Ret tyrosine kinase PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200070&source=NCI-NATURE&what=graphic&jpg=on	PRKACA,PXN,GAB1,GRB2,DOK4,CREB1,SHC1,PIK3R1,NCK1,PDLIM7,PRKCA,RET,BCAR1,MAPK3,IRS1,RHOA,DOK5,CRK,PTPN11,SOS1,FRS2,RAC1,MAPK8,DOK1,GRB7,SRC,MAPK1,RAP1A,PIK3CA,GFRA1,JUN,GRB10,DOK6,GDNF,IRS2,SHANK3,RASA1,HRAS
NCI-NATURE	Validated targets of C-MYC transcriptional repression PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200200&source=NCI-NATURE&what=graphic&jpg=on	NFYA,HDAC3,ITGA6,TJP2,SFRP1,ID2,TMEM126A,IRF8,SMAD2,ALDH9A1,SMAD3,SLC11A1,WNT5A,ERBB2,MYC,CEBPA,CCL5,CSDE1,FTH1,MAX,CLU,NDRG1,BCL2,ITGB4,DNMT3A,GTF2H2,DDIT3,TBP,COL1A2,HDAC1,MXD4,SMAD4,TMEFF2,CFLAR,ZFP36L1,HMGCS2,CEBPD,GADD45A,S100A7,RBL1,SFXN3,SPI1,CDKN1A,ITGB1,GFI1,NFYC,SP1,CDKN2B,EP300,CDKN1B,ZBTB17,CREB1,LGALS1,PPP2R4,DNTT,FOXO3,TSC2,BRCA1,NFYB,CCND1,NDRG2,DKK1,PDGFRB
NCI-NATURE	Thrombin/protease-activated receptor (PAR) pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200044&source=NCI-NATURE&what=graphic&jpg=on	F2
NCI-NATURE	IL12-mediated signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200045&source=NCI-NATURE&what=graphic&jpg=on	MAP2K6,CD3G,IL12RB1,RAB7A,LCK,GZMB,IL4,IL18,STAT1,JAK2,ATF2,STAT3,HLA-DRB1,NFKB1,CD4,TYK2,IL18RAP,NOS2,RIPK2,IL1B,SOCS1,EOMES,IL2RB,CCL4,IL12A,RELB,CD247,B2M,IL12B,HLA-DRA,CD3D,CCR5,IL12RB2,MTOR,GZMA,GADD45G,GADD45B,IL2RG,NFKB2,TBX21,PPP3CB,FOS,HLA-A,MAP2K3,STAT5A,CD8A,RELA,STAT4,IL1R1,CD3E,PPP3CA,CD8B,MAPK14,STAT6,IL2,IL2RA,FASLG,PPP3R1,SPHK2,IL18R1,CCL3,HLX,IFNG
NCI-NATURE	S1P3 pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200046&source=NCI-NATURE&what=graphic&jpg=on	PDGFB,GNAI2,GNA14,GNAO1,GNA15,GNA12,AKT1,SRC,VEGFA,ITGAV,MAPK1,PDGFRB,FLT1,AKT3,ITGB3,S1PR3,GNAQ,CXCR4,S1PR2,GNA11,JAK2,GNAI3,MAPK3,GNA13,S1PR1,GNAZ,GNAI1,RAC1,RHOA
NCI-NATURE	LPA4-mediated signaling events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200047&source=NCI-NATURE&what=graphic&jpg=on	LPAR4,PRKACA,ADCY1,RPS6KA5,ADCY3,PRKCE,ADCY8,ADCY4,CREB1,ADCY7,GNAL,ADCY2,ADCY6,ADCY9,ADCY5
NCI-NATURE	AlphaE beta7 integrin cell surface interactions PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200040&source=NCI-NATURE&what=graphic&jpg=on	CDH1,ITGB7,ITGAE
NCI-NATURE	Signaling events mediated by Hepatocyte Growth Factor Receptor (c-Met) PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200041&source=NCI-NATURE&what=graphic&jpg=on	CDH1,NCK1,HRAS,MAPK1,RANBP9,MAP2K1,CBL,PAK4,PLCG1,PTPN1,MUC20,RANBP10,PAK2,GRB2,MAP3K1,PDPK1,DEPTOR,MAP2K4,EGR1,PIK3R1,ARHGEF4,PRKCI,EPS15,PAK1,PTPN11,RAB5A,CRK,CDC42,RHOA,BAD,MLST8,JUN,NUMB,MTOR,HGF,AKT2,AKT1,KPNB1,SRC,EIF4E,NCK2,INPPL1,MAPK3,ARF6,SH3GL2,RAPGEF1,CTNNB1,MAPK8,CRKL,MAP2K2,RAP1A,GAB2,PIK3CA,RAC1,RAP1B,WASL,APC,PTPRJ,SOS1,PRKCZ,MET,RPTOR,SNAI1,BCAR1,AKT1S1,HGS,RIN2,CTNNA1,F2RL2,EIF4EBP1,RAF1,GAB1,ETS1,PXN,SH3KBP1,PARD6A
NCI-NATURE	Signaling events mediated by PTP1B PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200042&source=NCI-NATURE&what=graphic&jpg=on	LEPR,PDGFRB,TXN,SPRY2,ITGA2B,SRC,INS,DOK1,STAT3,RHOA,CAV1,CRK,CSN2,JAK2,CAPN1,STAT5B,FER,PTPN1,AKT1,LEP,TYK2,LYN,LAT,YBX1,CSF1R,PDGFB,ITGB3,STAT5A,TRPV6,PIK3R1,SOCS3,CDH2,YES1,BCAR1,INSR,BLK,CSF1,EGF,HCK,NOX4,SHC1,PRL,PRLR,CSK,GRB2,FCGR2A,IRS1,FGR,FYN,LCK,PIK3CA,EGFR
NCI-NATURE	Beta3 integrin cell surface interactions PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200043&source=NCI-NATURE&what=graphic&jpg=on	COL4A5,VEGFA,LAMB1,L1CAM,ITGA2B,CYR61,COL4A6,FGG,LAMA4,COL4A1,EDIL3,F11R,IBSP,PDGFB,FBN1,PDGFRB,FGB,FN1,COL4A3,SPHK1,TGFBR2,ITGB3,SPP1,COL1A1,COL1A2,LAMC1,TGFBI,TNC,PECAM1,PLAUR,VTN,PLAU,KDR,ITGAV,COL4A4,CD47,HMGB1,FGA,THY1,THBS1,SDC4,PVR,SDC1
NCI-NATURE	Arf6 trafficking events PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200057&source=NCI-NATURE&what=graphic&jpg=on	PIP5K1C,SLC2A4,DNM2,ARF6,ITGA2,ITGA1,NME1,EXOC6,MAPK8IP3,IL2RA,ITGB1,ITGA4,VAMP3,SPAG9,EXOC2,ITGA8,CPE,CTNNB1,ASAP2,EXOC4,PLD2,ITGA6,ITGA5,RALA,CTNNA1,ITGAV,PLD1,EXOC3,CTNND1,INS,TSHR,AGTR1,EDNRB,SCAMP2,ADRB2,ITGA3,ACAP1,ITGA9,CLTC,EXOC1,ITGA10,ITGA11,ITGA7,EXOC7,EXOC5,AVPR2,KLC1,CDH1,BIN1
NCI-NATURE	Alternative NF-kappaB pathway PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200048&source=NCI-NATURE&what=graphic&jpg=on	RELB,SSPO,NFKB2,NFKB1,CHUK,MAP3K14
NCI-NATURE	Coregulation of Androgen receptor activity PID	http://pid.nci.nih.gov/search/pathway_landing.shtml?pathway_id=200049&source=NCI-NATURE&what=graphic&jpg=on	AKT1,PAWR,HNRNPA1,PTK2B,NCOA4,CDK6,FHL2,CTDSP1,GSN,KLK3,KLK2,BRCA1,NRIP1,SVIL,VAV3,CTNNB1,CASP8,CTDSP2,CARM1,APPL1,HIP1,UBA3,TMPRSS2,NKX3-1,NCOA2,RPS6KA3,PIAS4,KDM3A,PA2G4,KDM4C,MED1,FKBP4,CCND1,UBE3A,TMF1,PRDX1,PIAS1,XRCC6,CCND3,LATS2,UBE2I,TGIF1,XRCC5,PELP1,CMTM2,KDM1A,PRKDC,SRF,SNURF,TGFB1I1,ZMIZ1,PATZ1,AR,MAK,PIAS3,NCOA6,TCF4
